x,y,z
0.5136386,0.8972077,0.5815681
0.5235021,0.9042946,0.5990552
0.5330123,0.8823156,0.6049414
0.5260209,0.8853996,0.6238273
0.5429997,0.8953961,0.6093689
0.5353429,0.8561698,0.625888
0.5333672,0.8670111,0.6104431
0.5430734,0.8671226,0.621946
0.539762,0.8374793,0.6039893
0.5480673,0.839529,0.6126218
0.5553622,0.8434865,0.6198934
0.5497925,0.8185837,0.5977924
0.537488,0.8280075,0.6040801
0.5481305,0.8477653,0.57662
0.5337189,0.8202884,0.5814409
0.5419757,0.8436863,0.5950241
0.5243975,0.8616675,0.5594208
0.5244659,0.8364379,0.5647708
0.5108536,0.8639199,0.5437192
0.5096722,0.8795595,0.5550398
0.4965745,0.8638811,0.5814633
0.4971265,0.876982,0.5553973
0.4867376,0.8583236,0.5854679
0.5135694,0.8703374,0.5642889
0.5205657,0.8775473,0.5842527
0.5155203,0.8947902,0.6166853
0.5239382,0.8576968,0.5949951
0.5202491,0.8718236,0.6272746
0.5302914,0.8729787,0.603918
0.528099,0.8432627,0.633398
0.5391689,0.8428607,0.6482235
0.531857,0.8448602,0.6224834
0.5486922,0.8128734,0.6451348
0.5408871,0.8163787,0.6155764
0.5379264,0.7895027,0.6365418
0.5469552,0.7940542,0.643362
0.5424246,0.8119485,0.6203964
0.5490619,0.7800891,0.624644
0.5550372,0.7907307,0.587229
0.5420464,0.8034625,0.5962306
0.5341634,0.7858297,0.6125474
0.5382725,0.79866,0.5752836
0.5413864,0.8128073,0.580994
0.5312853,0.8389772,0.560371
0.5332019,0.8128459,0.5702856
0.5223016,0.8391973,0.5963567
0.5469354,0.8560402,0.5721481
0.5136351,0.8375981,0.600145
0.539508,0.8521111,0.5785758
0.5024179,0.86267,0.5977886
0.5365645,0.841675,0.6302345
0.5017332,0.849044,0.6085931
0.538506,0.8237116,0.6412312
0.5061335,0.8272855,0.6598385
0.5444074,0.8409793,0.648999
0.5544345,0.8422235,0.6649568
0.5467604,0.8030241,0.6394453
0.5444874,0.8146592,0.6643307
0.5542265,0.816658,0.673861
0.5511338,0.7908455,0.6527912
0.5598167,0.7979776,0.658909
0.5550818,0.7772794,0.6357465
0.561739,0.7907959,0.6409277
0.555071,0.8168806,0.6177089
0.559772,0.7925721,0.6235482
0.5451019,0.812315,0.6324848
0.5543863,0.8386986,0.6110103
0.5389563,0.816112,0.6237184
0.5288149,0.8434774,0.6085962
0.5316504,0.8586736,0.6233483
0.5228825,0.8420241,0.6115009
0.5275908,0.8542143,0.6283326
0.5329868,0.8652699,0.645483
0.5270567,0.8442128,0.6343177
0.5577864,0.8536267,0.6529879
0.5310267,0.8686848,0.6390301
0.5637591,0.8333281,0.6566225
0.5380801,0.8457022,0.682189
0.5712739,0.8497365,0.6559077
0.5402793,0.8098958,0.6677815
0.5789438,0.8224904,0.6487295
0.5470749,0.8249944,0.6564451
0.5846865,0.7983735,0.6757672
0.5928202,0.8038163,0.638991
0.5878633,0.7815611,0.6556611
0.5763518,0.7931144,0.6199443
0.5825598,0.8051027,0.6234366
0.5754173,0.7881214,0.64057
0.5796983,0.8024758,0.6058194
0.5706446,0.8280863,0.6273535
0.5734109,0.8427837,0.6392936
0.5636963,0.8265498,0.6245131
0.5664608,0.8398163,0.6406211
0.5512059,0.8537993,0.6186857
0.5611283,0.8315794,0.6486474
0.5477144,0.8417154,0.6697506
0.541114,0.8175356,0.6609411
0.5477393,0.8219701,0.6799445
0.5421672,0.8360533,0.6698498
0.5495924,0.7965794,0.6864036
0.5575269,0.7984146,0.7002208
0.5534195,0.811994,0.6834105
0.5849081,0.7762569,0.6944709
0.5580918,0.7909713,0.6702902
0.5891671,0.7996089,0.6773034
0.5614694,0.7754782,0.6506147
0.5908657,0.7859638,0.6557326
0.5548888,0.7929732,0.6600255
0.7546088,0.1846995,0.3004132
0.7598917,0.1970632,0.3078575
0.7653342,0.2098963,0.2740674
0.7583583,0.1931234,0.2945146
0.7641469,0.2068652,0.3020922
0.7577587,0.1910724,0.2814425
0.7874675,0.2086129,0.2912943
0.7591836,0.234226,0.2691605
0.7895973,0.2534198,0.279735
0.7563098,0.2302625,0.2892595
0.7932632,0.2597768,0.2708694
0.7603874,0.2785153,0.2819702
0.7976424,0.2670158,0.2654527
0.7649747,0.2858824,0.2781009
0.8025023,0.2751095,0.2640436
0.7698886,0.2951235,0.279178
0.8014044,0.3168726,0.2969324
0.7969316,0.306033,0.2854348
0.8045734,0.3248947,0.3034083
0.7991461,0.3542619,0.2944552
0.8057892,0.3307213,0.3142967
0.7991968,0.3586868,0.3070815
0.8046294,0.374104,0.3290354
0.791263,0.3492832,0.3531587
0.8018423,0.3723401,0.3448322
0.7874204,0.3865098,0.3689125
0.7970107,0.3646476,0.4021371
0.7820328,0.3753975,0.3848918
0.7727577,0.3938814,0.4197236
0.7754436,0.3577448,0.4002591
0.7778361,0.3612812,0.4216834
0.7670996,0.3748294,0.4549627
0.7686431,0.3340531,0.4328479
0.7576083,0.3442089,0.4636907
0.7818459,0.3444021,0.4409499
0.7475474,0.3093598,0.4671233
0.7715277,0.3078507,0.4823989
0.7307937,0.3036915,0.4531265
0.7602744,0.2695443,0.4765568
0.7199574,0.2660193,0.4434755
0.7502335,0.2737416,0.4629886
0.7111327,0.2299623,0.4674559
0.742667,0.2395606,0.4423257
0.7044089,0.2389999,0.4439223
0.7304832,0.1999155,0.4050612
0.7210842,0.2124959,0.4172872
0.7246089,0.2161265,0.4152231
0.7160319,0.1916162,0.3843238
0.7202435,0.199052,0.3816242
0.7121095,0.1789167,0.3502381
0.7163293,0.1910467,0.3479123
0.7021723,0.2067088,0.3485444
0.7128489,0.2320572,0.3175827
0.6995202,0.2103633,0.3191004
0.711595,0.239759,0.2897487
0.6993661,0.2628052,0.2926857
0.6937426,0.2558483,0.2669084
0.700577,0.2791696,0.2709968
0.7078535,0.3029966,0.278119
0.7027813,0.2973287,0.2590984
0.7106263,0.321691,0.2715903
0.7059144,0.3157028,0.2577384
0.7366527,0.3415027,0.2745098
0.7088267,0.3732533,0.3027864
0.7392086,0.3554534,0.2818849
0.7107592,0.3844568,0.3123923
0.7404034,0.4051206,0.2929341
0.7055213,0.380499,0.313823
0.7402565,0.405743,0.3484231
0.7044756,0.4183148,0.3290443
0.7382603,0.3996763,0.3635669
0.7374147,0.3995506,0.3687975
0.7336751,0.4276675,0.3784066
0.7324572,0.4267549,0.3837589
0.7224701,0.4017431,0.3768368
0.7245308,0.4057238,0.3977746
0.7137955,0.3787575,0.3894902
0.7154174,0.3801161,0.4080367
0.6985241,0.3825918,0.4279932
0.6869739,0.3512152,0.4165375
0.6880561,0.349128,0.4322776
0.676719,0.3574057,0.4186907
0.6773382,0.3130357,0.4329345
0.6651384,0.320989,0.4588567
0.6654658,0.3175505,0.4290586
0.6478969,0.2749611,0.4400143
0.6546099,0.2813434,0.4178482
0.6371625,0.2818351,0.4268976
0.6437769,0.249005,0.4448563
0.6260322,0.2510758,0.4111679
0.655385,0.2631072,0.4282069
0.6149564,0.2233946,0.3904558
0.6162235,0.227117,0.3922323
0.6059461,0.2439554,0.4058502
0.6088967,0.2094274,0.3645194
0.600949,0.2303025,0.3771854
0.6300312,0.2452981,0.337907
0.6014308,0.2276567,0.3497187
0.6316764,0.2462863,0.3531194
0.6390334,0.263666,0.3153767
0.6340165,0.2513854,0.3338273
0.6416024,0.2697344,0.3000745
0.636596,0.2992336,0.3225437
0.6442599,0.2772409,0.3331776
0.6393434,0.3083943,0.3158716
0.6467641,0.3295246,0.3279957
0.6349379,0.3117799,0.3018348
0.6282504,0.3444422,0.3303157
0.6331838,0.3645506,0.3474081
0.6249683,0.3533757,0.3370776
0.628215,0.3705114,0.3560514
0.6182178,0.3565109,0.3468148
0.620375,0.3717738,0.3665756
0.6031676,0.3873984,0.38885
0.6092244,0.3663862,0.3791347
0.590452,0.3777041,0.4011539
0.5954642,0.3946826,0.3901575
0.575806,0.4036136,0.4108499
0.6030937,0.3783275,0.3999699
0.5603982,0.3823431,0.4162739
0.5594154,0.3848053,0.4300205
0.5461333,0.3563953,0.4140352
0.5454594,0.3565297,0.4244576
0.532723,0.3261305,0.4044843
0.5558993,0.3284187,0.4131743
0.5210072,0.3373659,0.4288427
0.5445225,0.2982756,0.3935924
0.5458921,0.2993484,0.3963521
0.5350187,0.3122276,0.3694664
0.5378361,0.2744663,0.3685813
0.5290335,0.2905574,0.3802004
0.5352076,0.2996497,0.3351516
0.5303108,0.2819795,0.3438071
0.5387737,0.2966987,0.2998286
0.5304275,0.3180147,0.3013563
0.528316,0.3104723,0.3150702
0.5373453,0.3363407,0.2793912
0.09254671,0.3075728,0.6243885
0.08954361,0.3241946,0.608717
0.09907049,0.3297908,0.6216274
0.09017961,0.2965447,0.5950853
0.1283946,0.3136728,0.6205143
0.1376397,0.3200797,0.6328995
0.1342676,0.2965237,0.6170883
0.1434613,0.3034243,0.6299925
0.1399062,0.3216222,0.6143741
0.1490549,0.2875284,0.6272448
0.139772,0.2966526,0.6417102
0.1546258,0.3127155,0.6229994
0.1452752,0.2806884,0.6366733
0.1599813,0.2971198,0.6186026
0.1499496,0.3068569,0.6328627
0.1453128,0.2849545,0.6167459
0.1531727,0.2932321,0.6288455
0.1608803,0.3013067,0.6406131
0.1560973,0.2792472,0.6240896
0.1638936,0.2872993,0.6360516
0.1589136,0.2651055,0.6196688
0.1481304,0.2759725,0.6325601
0.1619176,0.2932,0.6136798
0.1514255,0.2617034,0.6274027
0.1591866,0.2699428,0.6390399
0.1542104,0.2893552,0.6224284
0.1619821,0.2975027,0.6338235
0.1571763,0.2752286,0.6166574
0.1581785,0.2745838,0.6171623
0.1599189,0.2618186,0.6535354
0.1609338,0.2614064,0.6539063
0.1558785,0.2805817,0.6368362
0.1636649,0.2887377,0.6481566
0.2001095,0.2667035,0.6311001
0.1665831,0.2748394,0.6420083
0.2033508,0.2527664,0.6243989
0.1702015,0.2606905,0.6351988
0.2011337,0.2706248,0.6482007
0.1968633,0.2481151,0.6308936
0.2050766,0.2559088,0.6418945
0.2009964,0.2747324,0.6243082
0.2095249,0.2825171,0.6354505
0.2182934,0.2490383,0.6468803
0.214532,0.2684113,0.6298063
0.2052073,0.2787852,0.642934
0.2204706,0.2549242,0.6240636
0.2115428,0.2652616,0.6374109
0.2270308,0.2413727,0.6597657
0.2182193,0.2519541,0.6317796
0.2278577,0.2606333,0.6431915
0.2249356,0.2391421,0.6264346
0.2347624,0.2477208,0.6383388
0.2318424,0.2674792,0.6633965
0.2417257,0.2760325,0.633954
0.2391,0.254422,0.6586815
0.2307138,0.2649821,0.6312527
0.2408542,0.2734025,0.6434979
0.2383843,0.2515765,0.6685653
0.2485052,0.2599065,0.6391777
0.2459031,0.2378704,0.6638718
0.2557177,0.2462521,0.6343056
0.2943805,0.2655835,0.6589375
0.2630683,0.2323245,0.6706578
0.2955902,0.2425186,0.6429036
0.2696137,0.2597726,0.6659064
0.3017215,0.2288285,0.6385774
0.29809,0.2482257,0.6633541
0.306956,0.2566403,0.6746717
0.3032014,0.2347934,0.6577392
0.3114138,0.2432093,0.6695002
0.3198254,0.2515808,0.6400521
0.3155111,0.2297097,0.6645611
0.3051638,0.2401555,0.6776441
0.3191257,0.257703,0.6583329
0.3083572,0.2269595,0.671439
0.3213572,0.2448222,0.6526273
0.3099157,0.255661,0.6661489
0.3169202,0.2232047,0.6777984
0.3112117,0.2432672,0.6610112
0.3173393,0.2523926,0.6727101
0.3107349,0.2314304,0.656
0.3165914,0.2407144,0.667728
0.3098413,0.219876,0.6510577
0.2971227,0.2311393,0.664807
0.3085772,0.2497935,0.6880792
0.2954432,0.220015,0.6611205
0.3003959,0.2298051,0.6735572
0.3339278,0.2507145,0.6576261
0.2972385,0.2607013,0.6702967
0.3302421,0.2407079,0.6959434
0.2931703,0.2507644,0.6674372
0.3200943,0.2630065,0.682349
0.2885687,0.2410846,0.6651195
0.3153453,0.2533166,0.6800717
0.3064976,0.2334037,0.7061353
0.3101699,0.2435808,0.6780613
0.3012286,0.2649662,0.7043713
0.3048708,0.2340355,0.6766493
0.2957735,0.2554964,0.7030818
0.299442,0.2660154,0.7167249
0.2845173,0.2370571,0.6909425
0.2938689,0.256518,0.7157538
0.2787429,0.2690894,0.6902066
0.2879637,0.2474145,0.7152542
0.2728613,0.2599654,0.7312053
0.2761821,0.2703125,0.703959
0.266965,0.2506871,0.7308905
0.2701997,0.2611751,0.7035245
0.2610299,0.2827092,0.7302878
0.2642927,0.2520073,0.7444031
0.2551727,0.2735499,0.7300486
0.2400937,0.2859062,0.7459224
0.2492714,0.2640967,0.7295831
0.2341616,0.2767062,0.7457001
0.2375631,0.2870629,0.7599335
0.2696692,0.2673189,0.7457153
0.2316703,0.2778016,0.7600117
0.2636523,0.2995066,0.7461338
0.2257751,0.2687171,0.7605246
0.2578775,0.2902684,0.7462775
0.2566261,0.2909432,0.7478591
0.2472516,0.2713431,0.7748624
0.2506081,0.2816103,0.7890142
0.241512,0.3031097,0.7749124
0.244773,0.2721314,0.7890058
0.2298642,0.2846288,0.7636784
0.239325,0.3040862,0.7888237
0.2243228,0.2750602,0.8046896
0.2151159,0.2963271,0.7900397
0.2183845,0.3068317,0.8039422
0.2091867,0.2867585,0.7893119
0.2126208,0.2973006,0.803491
0.2157294,0.3078795,0.8172151
0.2061989,0.2884959,0.8024244
0.1909858,0.3011616,0.8180149
0.2001713,0.3207574,0.8012939
0.1849989,0.2920245,0.8167292
0.1942211,0.3117647,0.799998
0.1791456,0.3243466,0.8154199
0.1825913,0.2937373,0.8290459
0.1736106,0.3156162,0.8142385
0.1772158,0.3263168,0.8274187
0.1682878,0.3068631,0.8120142
0.1723264,0.3175955,0.825227
0.1638986,0.2978697,0.8100381
0.1912283,0.3104086,0.8246266
0.1957864,0.3207921,0.8370377
0.1881581,0.300847,0.8202035
0.1934936,0.3107709,0.8315839
0.1864273,0.3314431,0.8140863
0.1924386,0.3405897,0.8242683
0.1863557,0.319101,0.8466161
0.1930724,0.3274951,0.8143455
0.1820303,0.3369468,0.8249624
0.1955693,0.3121422,0.8027936
0.1849826,0.3214339,0.8129175
0.1806274,0.2984275,0.8341285
0.1888777,0.3055266,0.8004476
0.1847791,0.3235123,0.8204904
0.1932645,0.2891636,0.7864983
0.2019893,0.2963748,0.7941297
0.1979768,0.3145024,0.8139971
0.1884409,0.2820331,0.7813824
0.2030762,0.2983197,0.7990307
0.1933414,0.3079824,0.7667125
0.2082052,0.2834661,0.7850665
0.1988329,0.2929257,0.7939182
0.2079671,0.3002415,0.7589684
0.2046873,0.2776383,0.7783919
0.2141474,0.2854538,0.785337
0.2111804,0.3044439,0.7637749
0.2206407,0.2708989,0.7704865
0.2173149,0.290083,0.7486979
0.2495154,0.300061,0.7573577
0.2588564,0.2667021,0.7640423
0.2556441,0.2857723,0.7420625
0.2650462,0.2938889,0.7489263
0.2618777,0.2719391,0.7274033
0.2711956,0.2799023,0.7340245
0.2677768,0.2578639,0.7125927
0.2767225,0.2659901,0.7199532
0.2671191,0.2760689,0.7290673
0.281628,0.2932714,0.7057869
0.2718441,0.2620093,0.7147772
0.2680824,0.2811576,0.693539
0.2769546,0.2891736,0.7007292
0.2730176,0.266634,0.6794125
0.2817676,0.2740703,0.6865636
0.2906494,0.2809958,0.6940256
0.2867263,0.2577434,0.6730722
0.2767581,0.2664908,0.6823563
0.2909107,0.2409876,0.6593544
0.2804406,0.249832,0.6687751
0.2939784,0.2660698,0.6876755
0.2829522,0.2342525,0.6564449
0.2775234,0.2533173,0.6781979
0.2848435,0.2615626,0.6465636
0.2921448,0.2700193,0.6570632
0.286896,0.2484648,0.6802179
0.2945066,0.2570237,0.6488351
0.2900183,0.2354439,0.671822
0.3210103,0.2463767,0.6423342
0.2938742,0.2641743,0.6631947
0.325314,0.2336578,0.6744332
0.3338651,0.2425276,0.6425804
0.3302898,0.262367,0.6646596
0.339701,0.2296538,0.6742845
0.3365134,0.249445,0.6554682
0.3457268,0.2579188,0.664899
0.3366446,0.2269653,0.6347551
0.351822,0.2442097,0.6549978
0.3428518,0.2543279,0.6667458
0.3505491,0.2630905,0.6360413
0.347518,0.2409966,0.6588005
0.3571199,0.2489248,0.6275195
0.3484337,0.2588498,0.6392783
0.3640251,0.2345558,0.660052
0.3552566,0.2444999,0.6303045
0.3522868,0.2220908,0.6526748
0.3619424,0.2300613,0.6209766
0.3590835,0.2492449,0.6436918
0.369008,0.2158462,0.6534935
0.3787922,0.2237187,0.6220434
0.3760925,0.2428442,0.644396
0.3674554,0.2113977,0.6142935
0.3830906,0.2283981,0.6346802
0.41561,0.2385225,0.6462629
0.3900684,0.2143219,0.6256535
0.4227933,0.2243572,0.6368358
0.3911767,0.2324306,0.6044169
0.4297205,0.2101723,0.6263304
0.3982676,0.2183305,0.6356679
0.4371898,0.23747,0.6164945
0.4059602,0.2042506,0.6255034
0.4446837,0.2234983,0.6058332
0.4362265,0.2336694,0.6167561
0.4462545,0.2008246,0.6257848
0.4435742,0.2203554,0.6062138
0.4536939,0.2288411,0.6149086
0.4511245,0.2071292,0.5952585
0.4612285,0.2157223,0.6037687
0.4586214,0.1941998,0.5837365
0.4687262,0.2030121,0.5922645
0.460212,0.2138367,0.6025822
0.4756193,0.231895,0.5806691
0.4666466,0.2015311,0.59089
0.4629498,0.2216438,0.5707519
0.4717577,0.230695,0.5795891
0.4676097,0.2097187,0.560213
0.4754889,0.218834,0.5693691
0.4831034,0.2279822,0.5786872
0.4772918,0.2069608,0.5598298
0.4651395,0.2181547,0.5714794
0.476794,0.1952914,0.5927622
0.5048172,0.2066234,0.5639148
0.4738993,0.2252114,0.5858899
0.5007635,0.195205,0.5577907
0.4626692,0.2047876,0.5696034
0.4945287,0.2253715,0.5946237
0.4560635,0.2348822,0.5655183
0.4873523,0.2142088,0.5907348
0.4479605,0.2238743,0.5620828
0.4787197,0.2034715,0.5875673
0.4620363,0.2152745,0.6023131
0.4635426,0.2252074,0.5738072
0.4524024,0.2048597,0.5996674
0.4538838,0.2149056,0.5715684
0.4427764,0.2360395,0.5974886
0.4442796,0.2045979,0.6105034
0.4330271,0.2257093,0.5951324
0.4343182,0.235749,0.6082258
0.4175558,0.2062862,0.5821521
0.4248664,0.2252444,0.6063415
0.4080079,0.2372978,0.6213188
0.3970612,0.2169018,0.6059692
0.398822,0.2267001,0.6188522
0.3880167,0.2476854,0.6034811
0.3955872,0.2253504,0.6273553
0.3935791,0.2257816,0.628349
0.380757,0.2467574,0.6135408
0.4052348,0.2173944,0.6282377
0.3714324,0.236423,0.6108566
0.3961906,0.2482033,0.6256041
0.3625018,0.2258521,0.6082201
0.3870347,0.2376228,0.6229727
0.3473242,0.2475746,0.6360116
0.3777125,0.2273875,0.6208028
0.338066,0.2373634,0.6338179
0.3685485,0.2170479,0.6182037
0.3289886,0.2269997,0.6312639
0.3594075,0.2482114,0.6570391
0.3425724,0.2602385,0.6304706
0.3442218,0.2292487,0.6434414
0.3335208,0.2505959,0.6280032
0.335411,0.2607349,0.640843
0.3249902,0.2406751,0.6664156
0.327539,0.2507127,0.6376024
0.3177297,0.2303666,0.6626334
0.3208056,0.2401388,0.6332893
0.3114484,0.260862,0.6580555
0.3148504,0.2290016,0.6696451
0.2996674,0.2404194,0.6414797
0.2902479,0.2607711,0.6652558
0.2947571,0.2285376,0.6348671
0.2975699,0.2377579,0.645532
0.2816978,0.2488445,0.6578766
0.2897653,0.2671168,0.6379801
0.2732478,0.237148,0.6503882
0.3035606,0.2578219,0.6325663
0.2635329,0.2675134,0.6430269
0.2931844,0.2469039,0.6660585
0.252843,0.2565095,0.6346474
0.2536151,0.2663318,0.6446303
0.2417189,0.2459887,0.6265
0.2652107,0.2578673,0.6384595
0.23023,0.2356024,0.6594072
0.2535127,0.2476393,0.6299155
0.2541248,0.2574761,0.6396645
0.2421904,0.2374302,0.6210884
0.2427468,0.2475946,0.6311706
0.2308598,0.2689168,0.6539204
0.2314894,0.2791595,0.6224211
0.2197261,0.2592621,0.6452667
0.2205343,0.2696625,0.6140046
0.2089424,0.2500417,0.63693
0.1916595,0.2625826,0.6487992
0.1928347,0.273102,0.6172903
0.1813788,0.2536805,0.6401109
0.1824282,0.2645546,0.6084231
0.1710023,0.2866149,0.6310545
