x,y,z,color
0.8531667,0.7157022,0.2764072,0
0.8572742,0.7277951,0.2806854,0
0.8487954,0.7108421,0.2570061,0
0.8528669,0.7264413,0.2626845,0
0.8389767,0.7449112,0.2716742,0
0.8501887,0.7294616,0.2496831,0
0.8377306,0.748886,0.2617322,0
0.8317794,0.7773157,0.2443114,0
0.8392355,0.7527596,0.2559839,0
0.8343638,0.7801413,0.2403383,0
0.8420784,0.7956623,0.2534967,0
0.8373051,0.7799817,0.2391748,0
0.8456782,0.7933134,0.2548716,0
0.877385,0.8068023,0.2732319,0
0.8502734,0.7850634,0.2584164,0
0.8803568,0.7972751,0.2744626,0
0.8506539,0.8161029,0.2972445,0
0.8787023,0.7852147,0.2687528,0
0.8710954,0.8034233,0.2919173,0
0.8753807,0.8089558,0.2592653,0
0.8798688,0.7714589,0.2664082,0
0.8717555,0.7852268,0.2855277,0
0.8757365,0.7869765,0.2500121,0
0.8665079,0.7576457,0.2686967,0
0.8508571,0.7609911,0.2366355,0
0.8584213,0.772645,0.2572397,0
0.8417952,0.736967,0.2707897,0
0.8442016,0.7412283,0.2432064,0
0.8348252,0.7576743,0.2725352,0
0.8394514,0.723745,0.2449803,0
0.8300216,0.7400361,0.280164,0
0.8351246,0.7461451,0.299529,0
0.8294026,0.7219071,0.2922402,0
0.8301725,0.7202263,0.2971328,0
0.8253859,0.7373122,0.288949,0
0.8336518,0.7027675,0.3081073,0
0.8305357,0.7215257,0.3431557,0
0.8259995,0.7018554,0.331562,0
0.8336998,0.7136714,0.3470731,0
0.8407428,0.7276992,0.3189342,0
0.8342721,0.7130924,0.343013,0
0.8627954,0.7277285,0.3555448,0
0.8263537,0.7441447,0.3244748,0
0.8302206,0.761197,0.3333015,0
0.8208272,0.7475966,0.3129748,0
0.823538,0.7630449,0.3198425,0
0.8552188,0.7879175,0.3392206,0
0.8399818,0.7606565,0.3061978,0
0.8499932,0.7793461,0.3247768,0
0.8363482,0.7897319,0.2950467,0
0.8415053,0.7558873,0.3063518,0
0.833177,0.7754181,0.3296918,0
0.8367984,0.7846758,0.2985522,0
0.8287247,0.7623648,0.3233566,0
0.7641012,0.7518784,0.3078899,0
0.7596808,0.7329633,0.2896321,0
0.7678527,0.7442266,0.3005339,0
0.7633746,0.7662053,0.2838269,0
0.7711895,0.7355636,0.296232,0
0.7660595,0.7571306,0.3227034,0
0.7961728,0.7693424,0.2974896,0
0.8032126,0.7374377,0.3127189,0
0.7977286,0.7574705,0.2995385,0
0.8045767,0.7653455,0.3141165,0
0.7983799,0.7425132,0.3408512,0
0.8048639,0.7489314,0.3134534,0
0.7989636,0.7654056,0.3404652,0
0.8055298,0.7290392,0.3130649,0
0.7935776,0.7352914,0.3280604,0
0.8059222,0.7483985,0.3513882,0
0.7939323,0.7127453,0.3228825,0
0.7879753,0.7278724,0.344962,0
0.7946457,0.732403,0.3111313,0
0.7887034,0.707453,0.3294666,0
0.7951086,0.7135553,0.3342452,0
0.8012171,0.7207114,0.2977423,0
0.7945747,0.6990085,0.3154849,0
0.7817833,0.7119072,0.2813809,0
0.7930286,0.7329974,0.2981256,0
0.7800537,0.7075494,0.3068537,0
0.7915546,0.7321694,0.2849312,0
0.7785464,0.7504807,0.29643,0
0.7843573,0.7257646,0.2654858,0
0.7776269,0.75383,0.2902874,0
0.7836693,0.7703863,0.3028668,0
0.7774078,0.7561945,0.2877239,0
0.7839701,0.7713959,0.3019637,0
0.778381,0.7551355,0.2890938,0
0.8086323,0.7699664,0.3072215,0
0.7804415,0.7911718,0.2930958,0
0.8109121,0.7623746,0.3115466,0
0.8190024,0.7703139,0.3277189,0
0.814648,0.788654,0.3148575,0
0.8230352,0.7940496,0.3299347,0
0.8185387,0.7683378,0.3158281,0
0.8262902,0.7718287,0.3282273,0
0.8214091,0.7453315,0.3518992,0
0.8288039,0.7498355,0.3179067,0
0.817772,0.757369,0.3247783,0
0.8122967,0.7340942,0.2997429,0
0.8185453,0.7423663,0.3015284,0
0.811667,0.7632998,0.3160633,0
0.8169843,0.7332245,0.2768891,0
0.809591,0.7572953,0.2934855,0
0.8146732,0.7717562,0.2582915,0
0.8016123,0.7474749,0.2677883,0
0.8133983,0.772081,0.2885541,0
0.8014672,0.7899181,0.2609212,0
0.8140331,0.7736331,0.2848092,0
0.8026036,0.7911747,0.260161,0
0.7969871,0.817329,0.2888955,0
0.8043451,0.7898122,0.3061681,0
0.8120468,0.8016256,0.2826695,0
0.8072892,0.8228337,0.3135243,0
0.8157001,0.7887275,0.2903516,0
0.8117254,0.8052718,0.3207553,0
0.8438016,0.8100627,0.3391064,0
0.8174741,0.779262,0.3243027,0
0.8490788,0.781093,0.3399109,0
0.8571692,0.7808626,0.3105606,0
0.8511215,0.7506329,0.3329856,0
0.8567087,0.7519416,0.3424243,0
0.8486848,0.7240692,0.323064,0
0.8514201,0.7293255,0.3314141,0
0.8400826,0.7471066,0.3125691,0
0.7789797,0.5330377,0.7925447,0
0.7728456,0.5111861,0.7760866,0
0.7795815,0.5194578,0.7877796,0
0.7739124,0.4973453,0.7701744,0
0.7809205,0.505153,0.781207,0
0.7697412,0.5146899,0.7939606,0
0.7828234,0.5313503,0.7742631,0
0.7712724,0.4996624,0.7867497,0
0.7656801,0.5190424,0.7689179,0
0.7722806,0.5279226,0.7801639,0
0.7654318,0.5066068,0.7639104,0
0.7702948,0.5162938,0.7771484,0
0.7747636,0.5265435,0.7908882,0
0.7657433,0.5069149,0.7768971,0
0.7501656,0.5194535,0.7935075,0
0.7575775,0.4980485,0.7779415,0
0.7813451,0.5109176,0.7944564,0
0.7459114,0.530423,0.7779363,0
0.768505,0.5004912,0.7931075,0
0.7559587,0.5199476,0.8183824,0
0.7566803,0.5267774,0.7882233,0
0.7176282,0.5310823,0.7978463,0
0.7490422,0.5051011,0.7784663,0
0.7122706,0.5081657,0.7856154,0
0.7470099,0.4810629,0.8043733,0
0.7353294,0.4871516,0.7706512,0
0.7432722,0.4928463,0.7762344,0
0.7393497,0.4694809,0.7532775,0
0.7487946,0.4775539,0.7590827,0
0.746208,0.4984885,0.7786709,0
0.7565705,0.4689021,0.7455349,0
0.7545152,0.4926952,0.7669754,0
0.76538,0.5067394,0.776208,0
0.7576145,0.4822145,0.7466241,0
0.7735856,0.5068305,0.7685448,0
0.763998,0.5247789,0.7413073,0
0.7591925,0.5104104,0.767727,0
0.7658691,0.5260552,0.7822009,0
0.758886,0.5108498,0.7685251,0
0.7627606,0.5243075,0.7837383,0
0.7531242,0.5470147,0.7710252,0
0.7550819,0.5572507,0.7869118,0
0.7788415,0.5262242,0.8046411,0
0.7436561,0.5426693,0.7897801,0
0.7659721,0.5503327,0.8067431,0
0.7300187,0.5226711,0.7905043,0
0.7533143,0.5283156,0.8045934,0
0.7134417,0.5317225,0.8154024,0
0.7454778,0.5048396,0.7961354,0
0.7089109,0.5083455,0.8040926,0
0.7434056,0.4819619,0.7824612,0
0.7090755,0.4862466,0.7886526,0
0.7460219,0.5029815,0.7661678,0
0.736586,0.4702715,0.7738025,0
0.7532005,0.4876165,0.7488357,0
0.7460374,0.4995787,0.756637,0
0.7573014,0.5106838,0.7637925,0
0.7560318,0.4934311,0.7437211,0
0.7671138,0.5072779,0.7532821,0
0.7651841,0.4917495,0.7352977,0
0.775178,0.5075393,0.7470024,0
0.7718612,0.5344828,0.7723257,0
0.7799778,0.5090719,0.744548,0
0.7677323,0.5235585,0.7594233,0
0.7740537,0.5390934,0.7741398,0
0.766149,0.5233451,0.761181,0
0.7695203,0.5368829,0.7768849,0
0.7525464,0.5508553,0.7948243,0
0.758839,0.5703013,0.7802854,0
0.7406242,0.5397335,0.7970017,0
0.7694917,0.5585163,0.7829288,0
0.7281002,0.5650565,0.7961555,0
0.7568723,0.5395389,0.7798119,0
0.7161865,0.5437785,0.7904066,0
0.7174557,0.5481834,0.8001506,0
0.7066988,0.5218592,0.7805833,0
0.7330962,0.5275828,0.7900137,0
0.702442,0.4992953,0.7666299,0
0.7317994,0.505137,0.7744613,0
0.7036183,0.518313,0.7909527,0
0.7355489,0.4841354,0.7567228,0
0.7455873,0.4902822,0.7622178,0
0.7433441,0.5086851,0.7396768,0
0.754963,0.4774977,0.7468807,0
0.7538792,0.4996109,0.7676998,0
0.7658767,0.5123949,0.7354733,0
0.7650855,0.4957514,0.7581187,0
0.7581473,0.5126216,0.7293643,0
0.7688205,0.5287977,0.7411284,0
0.7656846,0.5148349,0.7662234,0
0.7743378,0.5308231,0.7376621,0
0.7683201,0.5568745,0.7641767,0
0.7734331,0.529498,0.7373601,0
0.7638733,0.5530325,0.7653802,0
0.7656093,0.5639358,0.7802359,0
0.7482009,0.534534,0.7551807,0
0.7542312,0.5517284,0.7799736,0
0.7356874,0.5604903,0.7538078,0
0.7635372,0.5354412,0.779216,0
0.7214715,0.53958,0.7907355,0
0.7502623,0.5126036,0.7726693,0
0.7095416,0.5157938,0.781929,0
0.7118204,0.518619,0.74876,0
0.7033153,0.5329524,0.7694473,0
0.7322883,0.4974767,0.7786157,0
0.7051678,0.5114781,0.7550739,0
0.7373672,0.518947,0.7637995,0
0.7131407,0.4934631,0.7404314,0
0.7489206,0.5043625,0.7505203,0
0.76197,0.5145772,0.7587163,0
0.7622169,0.4950392,0.7381722,0
0.7751493,0.5082621,0.7480605,0
0.7746912,0.4921369,0.7302238,0
0.7857268,0.5074136,0.7420952,0
0.7825337,0.5339916,0.7262102,0
0.7722729,0.510042,0.7412101,0
0.778846,0.5249639,0.7549756,0
0.770453,0.5502328,0.741029,0
0.7744499,0.5640854,0.755213,0
0.7636119,0.546403,0.7412354,0
0.7638054,0.5579571,0.7553527,0
0.7504482,0.538288,0.7818211,0
0.7482214,0.5470978,0.7532688,0
0.7268227,0.5563698,0.7672852,0
0.7300876,0.5303929,0.7481676,0
0.7096562,0.5372826,0.7602001,0
0.7377784,0.5527325,0.7826109,0
0.6967934,0.5149145,0.7498462,0
0.7272942,0.5290721,0.7702798,0
0.690484,0.5321813,0.7368358,0
0.6972128,0.4944978,0.7446654,0
0.6929914,0.5100045,0.7654392,0
0.7268449,0.5173902,0.7342244,0
0.703357,0.4918589,0.7539671,0
0.7397529,0.5019612,0.7236188,0
0.7187399,0.5208566,0.7445885,0
0.7561999,0.4931361,0.7572248,0
0.7702343,0.5068316,0.7275022,0
0.7706227,0.5323127,0.7524644,0
0.7815168,0.506435,0.7243003,0
0.778506,0.5328068,0.7505465,0
0.7868714,0.547862,0.7643757,0
0.7817114,0.532221,0.7498142,0
0.7686421,0.5477108,0.7659323,0
0.7774167,0.5278965,0.7498454,0
0.7608128,0.5416932,0.7658389,0
0.7606999,0.5520266,0.7794954,0
0.7469983,0.5306819,0.7640851,0
0.7457118,0.5380931,0.7758664,0
0.7316256,0.5559157,0.7590215,0
0.7174694,0.5305917,0.7820028,0
0.7139413,0.528156,0.7813548,0
0.7136906,0.5316323,0.7487862,0
0.7025309,0.5461766,0.7700107,0
0.7353057,0.515861,0.7478008,0
0.6999979,0.5221896,0.7573552,0
0.7103521,0.5269786,0.7658391,0
0.7446873,0.4945073,0.7351032,0
0.7207483,0.5122544,0.7549333,0
0.7541975,0.525948,0.7664332,0
0.7509703,0.5090536,0.7479794,0
0.1180094,0.6044475,0.4660023,0
0.1262678,0.6114683,0.4355534,0
0.1222278,0.629691,0.4594171,0
0.1309965,0.5957378,0.4703606,0
0.1630991,0.6051789,0.4420314,0
0.1372165,0.6219413,0.4641826,0
0.1703921,0.5909593,0.4359314,0
0.1456904,0.6086413,0.4582385,0
0.1801851,0.6196542,0.4715866,0
0.180113,0.5986159,0.454646,0
0.193062,0.6081596,0.4661217,0
0.2064598,0.6181266,0.4363995,0
0.2075784,0.5980809,0.4611258,0
0.221798,0.6091588,0.4728516,0
0.2233219,0.632581,0.4560802,0
0.2187778,0.6062503,0.4697487,0
0.2383167,0.6292974,0.451239,0
0.2329646,0.6457332,0.464787,0
0.2453022,0.6196071,0.4765074,0
0.2445623,0.6462788,0.4597838,0
0.2557564,0.6625022,0.4714968,0
0.2541377,0.6492159,0.4546709,0
0.2642133,0.6664881,0.466216,0
0.260538,0.6540489,0.4491502,0
0.2687014,0.67211,0.4603172,0
0.2570935,0.6923654,0.4735914,0
0.2505405,0.7217355,0.456521,0
0.2555986,0.6989044,0.4675135,0
0.2474383,0.7287747,0.4503059,0
0.2505056,0.7472569,0.4611876,0
0.2403825,0.7354817,0.4432751,0
0.2418396,0.7534475,0.453843,0
0.2296364,0.7407663,0.4773647,0
0.2296208,0.7581929,0.4465879,0
0.2519093,0.7769199,0.4587111,0
0.2152196,0.7607566,0.4800189,0
0.2365031,0.7781687,0.4506888,0
0.2217363,0.8038574,0.4738646,0
0.2188624,0.7761545,0.4429365,0
0.2031998,0.7999681,0.4663252,0
0.1997042,0.8120482,0.4768368,0
0.1958028,0.8229822,0.4459832,0
0.1791537,0.8030221,0.469418,0
0.1566796,0.8146102,0.4405245,0
0.1584771,0.7910817,0.4619318,0
0.136091,0.8004905,0.474412,0
0.1320043,0.807487,0.4435534,0
0.1154983,0.783489,0.4666558,0
0.1120259,0.7887408,0.4357786,0
0.09659833,0.8044643,0.4591459,0
0.09418166,0.7669779,0.469398,0
0.09869726,0.6421924,0.4439896,0
0.09418166,0.6484289,0.4578887,0
0.09671064,0.6235604,0.4415206,0
0.1120723,0.6302196,0.4536126,0
0.1277907,0.6377966,0.4659236,0
0.1312792,0.6166432,0.4495634,0
0.1470989,0.6275423,0.4617231,0
0.1501121,0.6503885,0.4451602,0
0.1475174,0.6241207,0.4589573,0
0.1689049,0.6470487,0.4404269,0
0.1653019,0.6636667,0.4539726,0
0.1792088,0.6378984,0.465384,0
0.1782764,0.6659324,0.4483151,0
0.1888034,0.6833647,0.4596221,0
0.1851913,0.6708583,0.4423523,0
0.1919233,0.6890079,0.4536566,0
0.1851307,0.6769107,0.4363181,0
0.1886592,0.6949476,0.4469957,0
0.1733407,0.7145083,0.4594417,0
0.2039078,0.7426484,0.4414049,0
0.2052102,0.717752,0.4519116,0
0.1936778,0.7446867,0.4336114,0
0.1944786,0.7596007,0.443881,0
0.1822743,0.7435507,0.4669368,0
0.1817979,0.7565237,0.4355486,0
0.1624547,0.7705461,0.4474743,0
0.1671608,0.748832,0.4272423,0
0.1475422,0.76063,0.439333,0
0.152482,0.7371049,0.4605472,0
0.1333551,0.7466513,0.4311759,0
0.1201191,0.7640603,0.4541647,0
0.1197016,0.7279538,0.4229074,0
0.1196045,0.7323638,0.4331742,0
0.1077432,0.7468594,0.4564874,0
0.1092724,0.7496589,0.4257496,0
0.0995994,0.7214404,0.4494486,0
0.09578362,0.6948108,0.4431166,0
0.0908521,0.7005544,0.4262052,0
0.09642006,0.6770247,0.4215673,0
0.09439407,0.6922889,0.4466658,0
0.1057533,0.6560637,0.4588776,0
0.1050932,0.6731454,0.4428742,0
0.1176602,0.6810289,0.455178,0
0.1116828,0.6510211,0.4280249,0
0.1529361,0.6732063,0.4530025,0
0.1649788,0.68615,0.4650483,0
0.1324802,0.6970747,0.4350601,0
0.1744373,0.6832348,0.4602676,0
0.1698416,0.7104159,0.4432094,0
0.1769195,0.6849459,0.4541993,0
0.1643756,0.7026324,0.4665177,0
0.1754515,0.7269218,0.4457347,0
0.8787451,0.7489238,0.785157,0
0.7243204,0.308213,0.832294,0
0.7392792,0.9343953,0.3496279,0
0.8241557,0.09562956,0.7596885,0
0.1489368,0.2891106,0.5764032,0
0.9081773,0.8065827,0.9271224,0
0.1342388,0.06062382,0.4523017,0
